
Running 39 tests using 1 worker

[1A[2K(node:2578) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)


[1A[2K(node:2578) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)


[1A[2K[1/39] [chromium] › e2e/frontend-audit-intensive.spec.ts:60:9 › 🔍 Auditoría Intensiva Frontend - Inmovaapp.com › ♿ Accesibilidad (WCAG 2.1 Level AA) › Landing page debe cumplir con WCAG 2.1 AA
[1A[2K  1) [chromium] › e2e/frontend-audit-intensive.spec.ts:60:9 › 🔍 Auditoría Intensiva Frontend - Inmovaapp.com › ♿ Accesibilidad (WCAG 2.1 Level AA) › Landing page debe cumplir con WCAG 2.1 AA 

    Error: [2mexpect([22m[31mreceived[39m[2m).[22mtoEqual[2m([22m[32mexpected[39m[2m) // deep equality[22m

    [32m- Expected  -   1[39m
    [31m+ Received  + 513[39m

    [32m- Array [][39m
    [31m+ Array [[39m
    [31m+   Object {[39m
    [31m+     "description": "Ensure the contrast between foreground and background colors meets WCAG 2 AA minimum contrast ratio thresholds",[39m
    [31m+     "help": "Elements must meet minimum color contrast ratio thresholds",[39m
    [31m+     "helpUrl": "https://dequeuniversity.com/rules/axe/4.11/color-contrast?application=playwright",[39m
    [31m+     "id": "color-contrast",[39m
    [31m+     "impact": "serious",[39m
    [31m+     "nodes": Array [[39m
    [31m+       Object {[39m
    [31m+         "all": Array [],[39m
    [31m+         "any": Array [[39m
    [31m+           Object {[39m
    [31m+             "data": Object {[39m
    [31m+               "bgColor": "#4338ca",[39m
    [31m+               "contrastRatio": 2.24,[39m
    [31m+               "expectedContrastRatio": "4.5:1",[39m
    [31m+               "fgColor": "#111827",[39m
    [31m+               "fontSize": "10.5pt (14px)",[39m
    [31m+               "fontWeight": "bold",[39m
    [31m+               "messageKey": null,[39m
    [31m+             },[39m
    [31m+             "id": "color-contrast",[39m
    [31m+             "impact": "serious",[39m
    [31m+             "message": "Element has insufficient color contrast of 2.24 (foreground color: #111827, background color: #4338ca, font size: 10.5pt (14px), font weight: bold). Expected contrast ratio of 4.5:1",[39m
